+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][12]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][11]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[0][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[0][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[6][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                               cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][10]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[3][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][8]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[2][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[2][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[4][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][9]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[5][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[8][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[6][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[7][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][7]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[4][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[1][6]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[7][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[1][4]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[5][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/h_mul_tmp_reg[8][5]/D|
| clk_16m_cis_sobel_clk_wiz_0_0 |clk_50m_cis_sobel_clk_wiz_0_0 |                                                cis_sobel_i/icb_sobel_0/inst/u_sobel/v_mul_tmp_reg[3][5]/D|
